Базовая;Фото;Название;Артикул;Группа;Количество
11470;https://static.tildacdn.com/stor3161-3933-4338-b363-386439376232/7a1364810c7e8b47760277261cdc3e64.png;BASE;base001;FRUITS;0
20260;https://static.tildacdn.com/stor6434-3132-4231-a336-336365393462/44a97a13c4274660e0efa65225d4e5fa.png;COMBAT;combat001;FRUITS;0
28140;https://static.tildacdn.com/stor3430-3265-4733-b538-353438396661/db6c4db8ad4b18d7799ea075f0526970.png;PRO;pro001;FRUITS;0
1990;https://kavarabrand.com/upload/iblock/3c8/6s7180jklzvo6qp2h4yvk5540j0uzjnq.jpg;"Бейсболка COTTON BLACK";13391119913;Аксессуары;80
1990;https://kavarabrand.com/upload/iblock/072/uj1im6r3l5klj6irb6lfkdgw562m5eln.png;"Бейсболка COTTON GRAPHITE";13391118013;Аксессуары;121
1990;https://kavarabrand.com/upload/iblock/21c/rxe9g1b0p7ykf1vhpceqvy3yffr9nkz2.jpg;"Бейсболка COTTON NAVY";13391116013;Аксессуары;145
2590;https://kavarabrand.com/upload/iblock/42a/b3hbt491z312hxo8kgw559btxuuyw9h4.jpg;"Бейсболка NYLON BLACK";13391229913;Аксессуары;9
2590;https://kavarabrand.com/upload/iblock/7e0/g6sqq3pp8qtg80gs96mrwxadijpxpgbn.png;"Бейсболка NYLON GREEN";13391225513;Аксессуары;69
2590;https://kavarabrand.com/upload/iblock/cd5/5uningm17v9hvb9n62nkdqktwmnm909w.jpg;"Бейсболка NYLON VIOLET";13391226213;Аксессуары;52
3590;https://kavarabrand.com/upload/iblock/43e/nl6tao2muwfftvb48uvki3smlfr1e9zn.png;"Бейсболка ULTRALIGHT BLACK";1311913299;Аксессуары;64
5990;https://kavarabrand.com/upload/iblock/9f1/je2ewkyxyfqmhywpfjrh3gmea178ou05.jpg;"Брюки COTTON MELANGE";0121613170;Брюки;6
5990;https://kavarabrand.com/upload/iblock/11f/h10505ty93hvzutiena3mlrgp0ichs36.jpg;"Брюки INTRO LIGHT FLEECE BLACK";0111612199;Брюки;60
7990;https://kavarabrand.com/upload/iblock/43c/vrmtka5rbxy22qs1t6dbcm0sd8rnu0tv.jpg;"Брюки INTRO SPEAR BLACK";0111613199;Брюки;13
6990;https://kavarabrand.com/upload/iblock/24e/0rzoy2fkeel81zgs4xbeeqzc1lt1c73p.jpg;"Брюки INTRO STORM BLACK";0111642199;Брюки;43
6990;https://kavarabrand.com/upload/iblock/f8b/uvxjtqao7qycza9tb8tfhimel9f2ren4.jpg;"Брюки INTRO TENDO BLACK";0111632199;Брюки;107
5590;https://kavarabrand.com/upload/iblock/85a/md771wh4hhtnvzvwl4ox1c2t06btse2t.jpg;"Брюки INTRO TRAINING BLACK";0111622199;Брюки;47
6590;https://kavarabrand.com/upload/iblock/f82/beio2zzxnkj3bij3iimnys60ey4wwars.jpg;"Джемпер INTRO 1/4 ZIP BLACK";0111312199;Джемперы;34
6590;https://kavarabrand.com/upload/iblock/d46/jotwge3dl4lr31hm2asloed1ql23rchu.jpg;"Джемпер INTRO 1/4 ZIP WHITE";0111312101;Джемперы;51
7590;https://kavarabrand.com/upload/iblock/a4a/yjz74otzxktbgtdzozm62xn6bx7firf9.jpg;"Джемпер INTRO TENDO 1/4 ZIP BLACK";0111322199;Джемперы;22
5990;https://kavarabrand.com/upload/iblock/f52/wj04lslcc87pjdl69d409r64336g1z5t.jpg;"Джоггеры COTTON BLACK";0121623199;Брюки;6
5990;https://kavarabrand.com/upload/iblock/bd3/ozqvx13cn9cen937176cx0qh4ma8cqa3.jpg;"Джоггеры COTTON GRAPHITE";0121623180;Брюки;5
10990;https://kavarabrand.com/upload/iblock/64b/4dbhtph0kypcxho4979gjwbo56ryfrn4.jpg;"Дорожная сумка DUFFLE BAG CORDURA®";13321219913;Сумки;101
8490;https://kavarabrand.com/upload/iblock/0ad/qs2n7hue82wj3ehp9t8xz4hk0b2okv3b.png;"Жилет INTRO COLD TRAINING BLACK";0112813199;Жилеты;39
;;"ИНДИВИДУАЛЬНЫЙ ПОШИВ";;;0
3590;https://kavarabrand.com/upload/iblock/733/7nf01tpgjo61dyugn469n0yi0vlhzyh2.png;"Комплект: шапка и Бафф HEADWEAR TRAINING SET BLACK";11310123299;Аксессуары;110
3590;https://kavarabrand.com/upload/iblock/f89/stee6h3tbwja6sp7etv75ro30e1uerqv.png;"Комплект: шапка и Бафф HEADWEAR TRAINING SET GRAPHITE";11310123280;Аксессуары;48
3590;https://kavarabrand.com/upload/iblock/f2d/4tzvyeq3h7uxbnm8lmeex8xzsy5p2hoj.png;"Комплект: шапка и Бафф HEADWEAR TRAINING SET WHITE";11310123201;Аксессуары;61
17990;https://kavarabrand.com/upload/iblock/3fc/vr10wgbs5sjb5peojxam94awna4tv09f.png;"Куртка INTRO COLD TRAINING BLACK";0111713199;Куртки;6
10990;https://kavarabrand.com/upload/iblock/6d3/kbql3icogptuab6g7vsbjaxjqfww9ajf.png;"Куртка INTRO STORM BLACK";0111712299;Куртки;66
10990;https://kavarabrand.com/upload/iblock/072/tx1r9dol17r80hogsbj8h8ss3jioz21a.jpg;"Куртка INTRO STORM WHITE";0111712201;Куртки;65
5890;https://kavarabrand.com/upload/iblock/293/80q8evqd5mo679jrce45smgzbtvb8zi1.jpg;"Лосины 3/4 INTRO BLACK";CL20002.200;Лосины;77
5890;https://kavarabrand.com/upload/iblock/756/[iban].jpg;"Лосины 3/4 INTRO WHITE";CL20002.100;Лосины;36
6490;https://kavarabrand.com/upload/iblock/33a/i0m9du5gblhmbkppaj989qzm06hblrv9.jpg;"Лосины INTRO BLACK";CL20001.200;Лосины;176
6490;https://kavarabrand.com/upload/iblock/d1c/a3uyzf8hfujpr8psnpx2yvf1qp4ahrma.png;"Лосины INTRO WARM BLACK";011313199;Лосины;18
6490;https://kavarabrand.com/upload/iblock/143/j60pghbxmnc61jgwvj7a14hy6wsn7cl0.jpg;"Лосины INTRO WHITE";CL20001.100;Лосины;26
2990;https://kavarabrand.com/upload/iblock/d75/496m4kvie009wh0soybo5kwuuxelsi2z.jpg;"Майка INTRO BLACK";1L10005.200;Майки;225
2990;https://kavarabrand.com/upload/iblock/3e2/a5t7z21hf87ea5y9295nq0skdaornxj8.png;"Майка INTRO DARK NAVY";01109231601;Майки;8
2990;https://kavarabrand.com/upload/iblock/2cc/b153mlopofugbumqs2l9ww8a751ev3xq.jpg;"Майка INTRO WHITE";1L10005.100;Майки;40
3490;https://kavarabrand.com/upload/iblock/c10/fc0z6a1njt677pu8yz334n03jzlhnvfi.png;"Майка NEON BLACK";01109231991;Майки;32
3490;https://kavarabrand.com/upload/iblock/504/oefqmiwjj0h01g4bsb3ja6teerbcun0u.png;"Майка NEON GREEN";01109231581;Майки;16
3490;https://kavarabrand.com/upload/iblock/42b/icrav2og0o548660qe21u7hh91t226ch.png;"Майка REFLECTIVE BLACK";01109231990;Майки;4
990;https://kavarabrand.com/upload/iblock/a2c/fuuct0oyixltq8uty00aot23y8theago.jpg;"Носки INTRO PRO";AC10003.200;Аксессуары;11
7590..7990;https://kavarabrand.com/upload/iblock/250/11o9bzko5muq50ox3f46fb6q1x7zqqv3.jpg;"Олимпийка INTRO TENDO BLACK";0111112199;Олимпийки;147
7990;https://kavarabrand.com/upload/iblock/77a/r6tk7h99hnnrkkq7ciavjvldgzhgl7d4.jpg;"Олимпийка с капюшоном INTRO LIGHT FLEECE BLACK";0111212199;Олимпийки;76
7990;https://kavarabrand.com/upload/iblock/cee/b99nknpd1t6q6ligsij0k8lxyjdvqp3s.jpg;"Олимпийка с капюшоном INTRO LIGHT FLEECE WHITE";0111212101;Олимпийки;74
3590;https://kavarabrand.com/upload/iblock/7e8/6eprzkzf3ga6xsk9s5c5vmdjikxdktdq.jpg;"Панама NYLON BLACK";133113299;Аксессуары;0
3990;https://kavarabrand.com/upload/iblock/323/ssbffc7sgbpyuc941vdccmtjpqxv2rfg.jpg;"Поло COTTON BLACK";12613180;Поло;23
3990;https://kavarabrand.com/upload/iblock/a7b/cy2us42d36h8ti4t08tfuk8682nct6zz.jpg;"Поло COTTON GRAPHITE";12613180;Поло;119
3990;https://kavarabrand.com/upload/iblock/a6c/pwq28lgnf3my3ovfa9p5s8cshof5uqwm.jpg;"Поло COTTON NAVY";12613160;Поло;70
3990;https://kavarabrand.com/upload/iblock/75a/s0xek9zk2f3y4yqo46ekewhbw4zjkofe.jpg;"Поло COTTON WHITE";12613101;Поло;88
4590;https://kavarabrand.com/upload/iblock/8e8/6x2z4688k5mvdvjaed2onvy3754lbyfl.jpg;"Поло INTRO BLACK";011613299;Поло;9
4590;https://kavarabrand.com/upload/iblock/241/kia48xcrgv539rur318iqcc2lq05eez0.jpg;"Поло INTRO GRAPHITE";011613280;Поло;52
4590;https://kavarabrand.com/upload/iblock/c03/v8kw9trcbwqmwule0qykdoz3avhpic7x.jpg;"Поло INTRO LIGHT GREY";011613265;Поло;25
4590;https://kavarabrand.com/upload/iblock/68d/h021h588trk2sbahgyc2estcdyx6gfu3.jpg;"Поло INTRO LIGHT KHAKI";011613259;Поло;38
4590;https://kavarabrand.com/upload/iblock/5bc/hh92fsbz14qxfgv14vabp81nt6orlq2x.jpg;"Поло INTRO NAVY";011613260;Поло;37
3990;https://kavarabrand.com/upload/iblock/1b1/5wbw7tf7adntrhfj60d3a9jw7mjsz3xg.jpg;"Поясная сумка CROSSBODY BAG CORDURA®";13351219913;Сумки;60
6490;https://kavarabrand.com/upload/iblock/9e7/y9cs0z9pgmtj6g412i80eepy200p6loz.jpg;"Рашгард INTRO LONG SLEEVE BLACK";CL10001.200;Рашгарды;62
6490;https://kavarabrand.com/upload/iblock/cc1/pf1pyci1gbc7k8jfqlgx1y8q4jdb9t1s.jpg;"Рашгард INTRO LONG SLEEVE WHITE";CL10001.100;Рашгарды;24
5890;https://kavarabrand.com/upload/iblock/e6f/8n6rxq32qwpsrbbzhjzj3lxknj73r63s.jpg;"Рашгард INTRO SHORT SLEEVE BLACK";CL10002.200;Рашгарды;78
5890;https://kavarabrand.com/upload/iblock/f9b/ipx2yqbl1xe1ivuyb9utxiws0gwbp6ii.jpg;"Рашгард INTRO SHORT SLEEVE WHITE";CL10002.100;Рашгарды;4
6990;https://kavarabrand.com/upload/iblock/8e5/zgzwh6f9azkpc2fslmxw2gfaakyyd3wi.jpg;"Рашгард INTRO ULTRALIGHT BLACK";CL10003.200;Рашгарды;13
6990;https://kavarabrand.com/upload/iblock/d3d/abmr2nf2z4q33hzclgj1x1evy57tz69x.png;"Рашгард INTRO WARM LONG SLEEVE BLACK";011213199;Рашгарды;14
8990;https://kavarabrand.com/upload/iblock/958/jee444crsiiuql0njp2e0sfkyfhbb2ry.jpg;"Рубашка NAVYHOD BLACK";0121912199;Рубашки;16
8990;https://kavarabrand.com/upload/iblock/d81/i3jqtra1q1auxvy6yn49f4bjd5fqjzbb.jpg;"Рюкзак ROLL TOP CORDURA®";13311219913;Сумки;0
7990;https://kavarabrand.com/upload/iblock/de1/n3ncimdo58uefdq9oy16x4p163lx7msz.jpg;"Свитшот INTRO STORM BLACK";0111512199;Свитшоты;47
8590;https://kavarabrand.com/upload/iblock/532/dj975btpjwch2cjv8vjbraxziq7xhbvn.jpg;"Свитшот NAVYHOD BLACK";021512199;Свитшоты;8
2590;https://kavarabrand.com/upload/iblock/623/72j59n9bl4fjcf0ehmna1uwkt1u5pj64.jpg;"Футболка COTTON BLACK";012511199;Футболки;75
2590;https://kavarabrand.com/upload/iblock/8f7/dl1m4jmocrq4jgu9kul69vkgv29vv6hx.jpg;"Футболка COTTON GRAPHITE";012511180;Футболки;46
2590;https://kavarabrand.com/upload/iblock/62b/yyd6hhebidrbvdl1twla0duk93oz4e5v.jpg;"Футболка COTTON GREEN";012511158;Футболки;55
2590;https://kavarabrand.com/upload/iblock/432/nguyh16is0l0y1pandnyqm8sp6wkdrf6.jpg;"Футболка COTTON NAVY";012511160;Футболки;49
2990;https://kavarabrand.com/upload/iblock/c81/exg6ytqug5cqgjkimt3t0xexgce89u4a.jpg;"Футболка COTTON OVERSIZE BEIGE";032521110;Футболки;98
2990;https://kavarabrand.com/upload/iblock/41f/rehiyre5usiobh91ntb4qzo4928vsuqx.jpg;"Футболка COTTON OVERSIZE BLACK";032521199;Футболки;47
2990;https://kavarabrand.com/upload/iblock/30b/dol7zds5trcrg3q417bof16j1f5evnat.jpg;"Футболка COTTON OVERSIZE GRAPHITE";032521180;Футболки;81
2990;https://kavarabrand.com/upload/iblock/ecf/1np4by0vs8upj31mxwq5pb4q09vcyzzd.jpg;"Футболка COTTON OVERSIZE WHITE";032521101;Футболки;57
2590;https://kavarabrand.com/upload/iblock/2c3/bzn6uois37mi4uy4xjqtlcu3q4rhnjcc.jpg;"Футболка COTTON SKY BLUE";012511150;Футболки;78
2590;https://kavarabrand.com/upload/iblock/b57/uh0udzouenqkncu80zfguok4xu4lcgk5.jpg;"Футболка COTTON WHITE";012511101;Футболки;39
3490;https://kavarabrand.com/upload/iblock/76a/8czaiz5i01xiteg09ec1rd195dfxe6vj.jpg;"Футболка INTRO ULTRALIGHT BLACK";1L10003.200;Футболки;140
3490;https://kavarabrand.com/upload/iblock/d45/279h6zgb7cl50qeux3o5j1lzbsp0udc2.png;"Футболка INTRO ULTRALIGHT RED";011052316013;Футболки;17
3490;https://kavarabrand.com/upload/iblock/e04/5aw5eeukreyso0p6fs6tw7ci26bf3wo0.png;"Футболка INTRO ULTRALIGHT ROYAL BLUE";011052316014;Футболки;21
3490;https://kavarabrand.com/upload/iblock/78b/2iissl4606nm5zfuoasxqm7dz18ocu1h.jpg;"Футболка INTRO ULTRALIGHT WHITE";1L10003.100;Футболки;193
3490;https://kavarabrand.com/upload/iblock/b62/gmron522zxefqm47qk0bh2qjlxskjm8s.jpg;"Футболка INTRO WIDE FIT BLACK";1L10004.200;Футболки;14
3490;https://kavarabrand.com/upload/iblock/7ab/kdd3vmq0a3vjcw3ew2quwbwc258i0az0.png;"Футболка INTRO WIDE FIT NAVY";01105231601;Футболки;16
3490;https://kavarabrand.com/upload/iblock/179/3bbznr8xtvsrq93za9v8gmk2k3s2dot9.jpg;"Футболка INTRO WIDE FIT WHITE";1L10004.100;Футболки;16
4990;https://kavarabrand.com/upload/iblock/71e/1tnxz28ysry0se02pe4tuwgqf9alf9p3.jpg;"Футболка NAVYHOD OVER BLACK";12511199;Футболки;2
4990;https://kavarabrand.com/upload/iblock/ace/irv2rabth0bi38d4c3cxpm5rtrkc5kt5.jpg;"Футболка NAVYHOD OVER GRAPHITE";12511180;Футболки;10
4990;https://kavarabrand.com/upload/iblock/728/mlbwgao7daq13ca6o9v13wf1cx81vcg6.jpg;"Футболка NAVYHOD OVER WHITE";12511101;Футболки;5
3990;https://kavarabrand.com/upload/iblock/801/6curgcrqkc7fptbgz0xvkitg8is232vs.png;"Футболка NEON WIDE FIT BLACK";01105231991;Футболки;2
3990;https://kavarabrand.com/upload/iblock/404/f37xfygbx6s30atz1l9k3ljacl86rlpq.png;"Футболка NEON WIDE FIT GREEN";01105231581;Футболки;20
3990;https://kavarabrand.com/upload/iblock/e22/q38ddhxddf886n9rpng0dpk3a10hgyo1.png;"Футболка REFLECTIVE WIDE FIT BLACK";01105231990;Футболки;3
6990;https://kavarabrand.com/upload/iblock/74b/9re3wwcuaubp50m2oiuykrysz19qutpk.jpg;"Худи COTTON BLACK";0121413199;Худи;7
6990;https://kavarabrand.com/upload/iblock/138/e74khrp2c4fe4j6mt286xgocx1q3jp31.jpg;"Худи COTTON GRAPHITE";0121413180;Худи;9
6990;https://kavarabrand.com/upload/iblock/49d/8u9fp9zxeczyrlw080y8b10ahq6z22n4.jpg;"Худи COTTON MELANGE";0121413170;Худи;7
6990;https://kavarabrand.com/upload/iblock/e20/lesb2ky4mdtwebtq8tnb2vw7opkyyv27.jpg;"Худи COTTON WARM WHITE";0121413102;Худи;40
8990;https://kavarabrand.com/upload/iblock/ce5/6p0c9ebdu5zp5pbul3s34iqke5t4xqhr.jpg;"Худи спортивное INTRO SPEAR ZIP BLACK";0111213199;Худи;23
8990;https://kavarabrand.com/upload/iblock/e68/wrbkgpsqbs9sbqi9b0ltvbs8e8ugihyw.jpg;"Худи спортивное INTRO SPEAR ZIP WHITE";0111213101;Худи;5
5990;https://kavarabrand.com/upload/iblock/de4/rhukj880ieqyfcwmmqvwh054vezrn39h.png;"Шорты 2 в 1 NEON GREEN";01110231581;Шорты;9
5990;https://kavarabrand.com/upload/iblock/b7c/1pf2rppqyzl7nstt7p58wht6uykhumzs.png;"Шорты 2 в 1 REFLECTIVE BLACK";01110231990;Шорты;10
3990;https://kavarabrand.com/upload/iblock/0ac/r4htff84lmv9zbn19git9nxvrzrvvh1k.jpg;"Шорты COTTON BLACK";0121011199;Шорты;5
3990;https://kavarabrand.com/upload/iblock/197/r0a7ifral7ob0co4w47tnshz43s1xc5o.jpg;"Шорты COTTON WHITE";0121011199;Шорты;11
4990;https://kavarabrand.com/upload/iblock/673/bfkszc95vu0tjeus7fukypriaujp6cjf.jpg;"Шорты INTRO ATHLETIC BLACK";0111032199;Шорты;160
5990;https://kavarabrand.com/upload/iblock/3fc/j1a1434n60ilg86gr7u9mtjlckun35jb.jpg;"Шорты INTRO COMBAT";1L20004.200;Шорты;13
5490;https://kavarabrand.com/upload/iblock/be6/wgywb04rzealcqqdmuenzuj1sw47mr9g.jpg;"Шорты INTRO COMBAT CUT BLACK";0111022299;Шорты;55
4990;https://kavarabrand.com/upload/iblock/a17/1i1yyiftt9914j5uvihcb2yzui4chtgz.jpg;"Шорты INTRO ULTRALIGHT BLACK";1L20007.200;Шорты;9
4990;https://kavarabrand.com/upload/iblock/b6c/u36axcfovqiyn1ay7q3gt9168ve7b0jr.jpg;"Шорты INTRO WIDE FIT WHITE";1L20006.100;Шорты;12
4990;https://kavarabrand.com/upload/iblock/a26/mpoooi7118zzg62lohcwu3vcqz3l2h5s.png;"Шорты REFLECTIVE BLACK";01110231991;Шорты;30
4990;https://kavarabrand.com/upload/iblock/20b/632zxf4df5uf9au2e5n2jpn0cd8ecrwj.jpg;"Шорты компрессионные INTRO BLACK";CL20003.200;Шорты;29
4990;https://kavarabrand.com/upload/iblock/a62/u2pilqvvwjxb0oohclit7w632foa5xfl.jpg;"Шорты компрессионные INTRO WHITE";CL20003.100;Шорты;45
